set,number,name,r,g,b,hex,c,m,y,k,reference
DMC,3821,Straw,221,171,70,#ddab46,0,23,68,13,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3821
DMC,3820,Dark Straw,208,154,46,#d09a2e,0,26,78,18,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3820
DMC,3852,Very Dark Straw,192,129,3,#c08103,0,33,98,25,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3852
DMC,728,Topaz,226,165,56,#e2a538,0,27,75,11,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=728
DMC,783,Medium Topaz,196,129,28,#c4811c,0,34,86,23,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=783
DMC,782,Dark Topaz,153,92,0,#995c00,0,40,100,40,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=782
DMC,780,Ultra Very Dark Topaz,132,71,5,#844705,0,46,96,48,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=780
DMC,3823,Ultra Pale Yellow,251,234,197,#fbeac5,0,7,22,2,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3823
DMC,3855,Light Autumn Gold,249,203,140,#f9cb8c,0,18,44,2,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3855
DMC,19,Medium Light Autumn Gold,251,192,124,#fbc07c,0,24,51,2,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=19
DMC,3854,Medium Autumn Gold,226,154,93,#e29a5d,0,32,59,11,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3854
DMC,3853,Dark Autumn Gold,205,114,45,#cd722d,0,44,78,20,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3853
DMC,3827,Pale Golden Brown,222,163,105,#dea369,0,27,53,13,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3827
DMC,977,Light Golden Brown,214,146,84,#d69254,0,32,61,16,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=977
DMC,976,Medium Golden Brown,181,108,42,#b56c2a,0,40,77,29,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=976
DMC,3826,Golden Brown,151,84,35,#975423,0,44,77,41,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3826
DMC,975,Dark Golden Brown,101,45,8,#652d08,0,55,92,60,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=975
DMC,445,Light Lemon,255,237,148,#ffed94,0,7,42,0,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=445
DMC,307,Lemon,255,212,56,#ffd438,0,17,78,0,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=307
DMC,973,Bright Canary,250,195,0,#fac300,0,22,100,2,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=973
DMC,444,Dark Lemon,248,189,0,#f8bd00,0,24,100,3,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=444
DMC,3078,Very Light Golden Yellow,250,227,160,#fae3a0,0,9,36,2,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3078
DMC,727,Very Light Topaz,252,221,135,#fcdd87,0,12,46,1,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=727
DMC,726,Light Topaz,248,200,83,#f8c853,0,19,67,3,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=726
DMC,725,Medium Light Topaz,238,175,66,#eeaf42,0,26,72,7,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=725
DMC,972,Deep Canary,245,158,0,#f59e00,0,36,100,4,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=972
DMC,745,Light Pale Yellow,253,226,172,#fde2ac,0,11,32,1,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=745
DMC,744,Pale Yellow,250,209,130,#fad182,0,16,48,2,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=744
DMC,743,Medium Yellow,248,192,88,#f8c058,0,23,65,3,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=743
DMC,742,Light Tangerine,243,162,48,#f3a230,0,33,80,5,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=742
DMC,741,Medium Tangerine,238,135,0,#ee8700,0,43,100,7,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=741
DMC,740,Tangerine,219,100,0,#db6400,0,54,100,14,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=740
DMC,970,Light Pumpkin,231,110,32,#e76e20,0,52,86,9,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=970
DMC,947,Burnt Orange,207,80,22,#cf5016,0,61,89,19,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=947
DMC,946,Medium Burnt Orange,193,75,30,#c14b1e,0,61,84,24,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=946
DMC,900,Dark Burnt Orange,166,54,31,#a6361f,0,67,81,35,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=900
DMC,967,Very Light Apricot,252,202,185,#fccab9,0,20,27,1,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=967
DMC,3824,Light Apricot,246,170,151,#f6aa97,0,31,39,4,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3824
DMC,3341,Apricot,234,142,119,#ea8e77,0,39,49,8,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3341
DMC,3340,Medium Apricot,223,108,73,#df6c49,0,52,67,13,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3340
DMC,608,Bright Orange,204,63,24,#cc3f18,0,69,88,20,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=608
DMC,606,Bright Orange-Red,174,13,19,#ae0d13,0,93,89,32,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=606
DMC,951,Light Tawny,238,210,185,#eed2b9,0,12,22,7,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=951
DMC,3856,Ultra Very Light Mahogany,233,187,147,#e9bb93,0,20,37,9,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3856
DMC,722,Light Orange Spice,231,141,91,#e78d5b,0,39,61,9,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=722
DMC,721,Medium Orange Spice,209,98,43,#d1622b,0,53,79,18,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=721
DMC,720,Dark Orange Spice,177,67,2,#b14302,0,62,99,31,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=720
DMC,3825,Pale Pumpkin,242,168,126,#f2a87e,0,31,48,5,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3825
DMC,922,Light Copper,190,103,58,#be673a,0,46,69,25,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=922
DMC,921,Copper,161,74,33,#a14a21,0,54,80,37,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=921
DMC,920,Medium Copper,135,49,19,#873113,0,64,86,47,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=920
DMC,919,Red Copper,113,28,2,#711c02,0,75,98,56,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=919
DMC,918,Dark Red Copper,108,36,17,#6c2411,0,67,84,58,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=918
DMC,3770,Very Light Tawny,248,230,213,#f8e6d5,0,7,14,3,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3770
DMC,945,Tawny,227,194,167,#e3c2a7,0,15,26,11,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=945
DMC,402,Very Light Mahogany,211,145,101,#d39165,0,31,52,17,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=402
DMC,3776,Light Mahogany,177,100,52,#b16434,0,44,71,31,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3776
DMC,301,Medium Mahogany,143,74,28,#8f4a1c,0,48,80,44,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=301
DMC,400,Dark Mahogany,102,39,0,#662700,0,62,100,60,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=400
DMC,300,Very Dark Mahogany,74,27,0,#4a1b00,0,64,100,71,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=300
DMC,225,Ultra Very Light Shell Pink,238,207,201,#eecfc9,0,13,16,7,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=225
DMC,224,Very Light Shell Pink,211,169,163,#d3a9a3,0,20,23,17,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=224
DMC,152,Medium Light Shell Pink,195,149,148,#c39594,0,24,24,24,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=152
DMC,223,Light Shell Pink,153,94,101,#995e65,0,39,34,40,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=223
DMC,3722,Medium Shell Pink,140,78,82,#8c4e52,0,44,41,45,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3722
DMC,3721,Dark Shell Pink,121,53,55,#793537,0,56,55,53,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3721
DMC,221,Very Dark Shell Pink,99,28,33,#631c21,0,72,67,61,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=221
DMC,948,Very Light Shell Pink,237,210,191,#edd2bf,0,11,19,7,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=948
DMC,754,Light Peach,228,182,160,#e4b6a0,0,20,30,11,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=754
DMC,3771,Ultra Very Light Terra Cotta,214,161,132,#d6a184,0,25,38,16,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3771
DMC,758,Very Light Terra Cotta,206,152,132,#ce9884,0,26,36,19,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=758
DMC,3778,Light Terra Cotta,177,110,93,#b16e5d,0,38,47,31,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3778
DMC,356,Medium Terra Cotta,152,82,69,#985245,0,46,55,40,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=356
DMC,3830,Terra Cotta,135,54,43,#87362b,0,60,68,47,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3830
DMC,355,Dark Terra Cotta,109,27,22,#6d1b16,0,75,80,57,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=355
DMC,3777,Very Dark Terra Cotta,95,13,17,#5f0d11,0,86,82,63,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3777
DMC,3779,Very Light Rosewood,222,173,158,#dead9e,0,22,29,13,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3779
DMC,3859,Light Rosewood,161,111,93,#a16f5d,0,31,42,37,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3859
DMC,3858,Medium Rosewood,99,47,43,#632f2b,0,53,57,61,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3858
DMC,3857,Dark Rosewood,68,21,8,#441508,0,69,88,73,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3857
DMC,20,Shrimp,247,192,175,#f7c0af,0,22,29,3,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=20
DMC,21,Light Alizarin,178,101,86,#b26556,0,43,52,30,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=21
DMC,22,Alizarin,131,39,37,#832725,0,70,72,49,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=22
DMC,3774,Very Light Desert Sand,229,201,182,#e5c9b6,0,12,21,10,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3774
DMC,950,Light Desert Sand,221,190,168,#ddbea8,0,14,24,13,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=950
DMC,3064,Desert Sand,171,122,99,#ab7a63,0,29,42,33,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3064
DMC,407,Dark Desert Sand,173,130,114,#ad8272,0,25,34,32,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=407
DMC,3772,Very Dark Desert Sand,138,90,74,#8a5a4a,0,35,46,46,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3772
DMC,632,Ultra Very Dark Desert Sand,112,66,53,#704235,0,41,53,56,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=632
DMC,453,Light Shell Gray,204,193,185,#ccc1b9,0,5,9,20,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=453
DMC,452,Medium Shell Gray,177,161,157,#b1a19d,0,9,11,31,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=452
DMC,451,Dark Shell Gray,134,116,111,#86746f,0,13,17,47,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=451
DMC,3861,Light Cocoa,155,131,126,#9b837e,0,15,19,39,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3861
DMC,3860,Cocoa,108,81,75,#6c514b,0,25,31,58,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3860
DMC,779,Dark Cocoa,88,60,55,#583c37,0,32,38,65,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=779
DMC,9,Very Dark Cocoa,65,46,48,#412e30,0,29,26,75,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=09
DMC,712,Cream,237,223,201,#eddfc9,0,6,15,7,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=712
DMC,739,Ultra Very Light Tan,234,212,180,#ead4b4,0,9,23,8,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=739
DMC,738,Very Light Tan,212,180,140,#d4b48c,0,15,34,17,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=738
DMC,437,Light Tan,204,159,113,#cc9f71,0,22,45,20,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=437
DMC,436,Tan,172,121,72,#ac7948,0,30,58,33,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=436
DMC,435,Very Light Brown,153,98,50,#996232,0,36,67,40,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=435
DMC,434,Light Brown,121,68,18,#794412,0,44,85,53,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=434
DMC,433,Medium Brown,92,49,13,#5c310d,0,47,86,64,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=433
DMC,801,Dark Coffee Brown,76,40,12,#4c280f,0,47,80,70,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=801
DMC,898,Very Dark Coffee Brown,63,33,8,#3f2108,0,48,87,75,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=898
DMC,938,Ultra Dark Coffee Brown,51,24,6,#331806,0,53,88,80,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=938
DMC,3371,Black Brown,31,5,0,#1f0500,0,84,100,88,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3371
DMC,543,Ultra Very Light Beige,222,201,184,#dec9b8,0,9,17,13,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=543
DMC,3864,Light Mocha Beige,191,162,139,#bfa28b,0,15,27,25,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3864
DMC,3863,Medium Mocha Beige,147,112,85,#937055,0,24,42,42,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3863
DMC,3862,Dark Mocha Beige,124,88,59,#7c583b,0,29,52,51,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3862
DMC,3031,Very Dark Mocha Brown,57,37,15,#392515,0,35,63,78,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3031
DMC,3865,Winter White,251,249,240,#fbf9f0,0,1,4,2,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3865
DMC,Ecru,Ecru,240,227,205,#f0e3cd,0,5,15,6,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=Ecru
DMC,822,Light Beige Gray,223,211,191,#dfd3bf,0,5,14,13,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=822
DMC,644,Medium Beige Gray,200,190,168,#c8bea8,0,5,16,22,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=644
DMC,642,Dark Beige Gray,146,134,110,#92866e,0,8,25,43,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=642
DMC,640,Very Dark Beige Gray,123,111,83,#7b6f53,0,10,33,52,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=640
DMC,3787,Dark Brown Gray,78,72,54,#4e4836,0,8,31,69,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3787
DMC,3021,Very Dark Brown Gray,47,38,26,#2f261a,0,19,45,82,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3021
DMC,844,Ultra Dark Beaver Gray,64,57,51,#403933,0,11,20,75,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=844
DMC,3033,Very Light Mocha Brown,213,198,178,#d5c6b2,0,7,16,16,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3033
DMC,3782,Light Mocha Brown,180,163,138,#b4a38a,0,9,23,29,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3782
DMC,3032,Medium Mocha Brown,145,128,100,#918064,0,12,31,43,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3032
DMC,3790,Ultra Dark Beige Gray,123,100,77,#7b644d,0,19,37,52,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3790
DMC,3781,Dark Mocha Brown,72,52,32,#483420,0,28,56,72,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3781
DMC,5,Light Driftwood,197,183,173,#c5b7ad,0,7,12,23,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=05
DMC,6,Medium Light Driftwood,189,174,163,#bdaea3,0,8,14,26,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=06
DMC,7,Driftwood,143,125,111,#8f7d6f,0,13,22,44,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=07
DMC,8,Dark Driftwood,88,68,55,#584437,0,23,38,65,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=08
DMC,3866,Ultra Very Light Mocha,229,219,207,#e5dbcf,0,4,10,10,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3866
DMC,842,Very Light Beige Brown,187,165,146,#bba592,0,12,22,27,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=842
DMC,841,Light Beige Brown,165,140,121,#a58c79,0,15,27,35,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=841
DMC,840,Medium Beige Brown,131,106,85,#836a55,0,19,35,49,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=840
DMC,839,Dark Beige Brown,78,56,39,#4e3827,0,28,50,69,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=839
DMC,838,Very Dark Beige Brown,57,33,23,#392117,0,42,60,78,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=838
DMC,3072,Very Light Beaver Gray,208,208,196,#d0d0c4,0,0,6,18,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3072
DMC,647,Medium Beaver Gray,158,156,138,#9e9c8a,0,1,13,38,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=647
DMC,3023,Light Brown Gray,165,157,137,#a59d89,0,5,17,35,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3023
DMC,3022,Medium Brown Gray,135,132,108,#87846c,0,2,20,47,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3022
DMC,3024,Very Light Brown Gray,202,199,186,#cac7ba,0,1,8,21,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3024
DMC,648,Light Beaver Gray,176,168,155,#b0a89b,0,5,12,31,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=648
DMC,646,Dark Beaver Gray,128,123,105,#807b69,0,4,18,50,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=646
DMC,645,Very Dark Beaver Gray,89,86,76,#59564c,0,3,15,65,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=645
DMC,B5200,Snow White,255,255,255,#ffffff,0,0,0,0,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=B5200
DMC,Blanc,White,249,249,245,#f9f9f5,0,0,2,2,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=Blanc
DMC,762,Very Light Pearl Gray,221,222,220,#dddedc,0,0,1,13,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=762
DMC,415,Pearl Gray,145,148,152,#919498,5,3,0,40,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=415
DMC,318,Light Steel Gray,151,154,162,#979aa2,7,5,0,36,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=318
DMC,414,Dark Steel Gray,112,116,125,#70747d,10,7,0,51,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=414
DMC,1,White Tin,209,208,205,#d1d0cd,0,0,2,18,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=01
DMC,2,Tin,190,190,189,#bebebd,0,0,1,25,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=02
DMC,3,Medium Tin,151,152,156,#97989c,3,3,0,39,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=03
DMC,4,Dark Tin,116,114,117,#747275,1,3,0,54,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=04
DMC,535,Very Light Ash Gray,72,70,68,#484644,0,3,6,72,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=535
DMC,168,Very Light Pewter,182,189,189,#b6bdbd,4,0,0,26,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=168
DMC,169,Light Pewter,125,132,130,#7d8482,5,0,2,48,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=169
DMC,317,Pewter Gray,76,82,90,#4c525a,16,9,0,65,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=317
DMC,413,Dark Pewter Gray,58,65,67,#3a4143,13,3,0,74,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=413
DMC,3799,Very Dark Pewter Gray,44,44,42,#2c2c2a,0,0,5,83,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3799
DMC,310,Black,0,0,0,#000000,0,0,0,100,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=310
